FMID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,x,y,Location,Credit,WIC,WICcash,SFMNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
1010115,Frederick Market,http://www.frederickco.gov/frederickmarket,https://www.facebook.com/townoffrederick,https://twitter.com/townoffrederick,,,105 5th Street,Frederick,Weld,Colorado,80530,06/05/2014 to 09/25/2014,Thu: 4:00 PM-8:00 PM;,,,,,,,-104.9412813,40.0986653,Closed-off public street,Y,N,N,N,N,-,Y,N,Y,N,Y,N,N,Y,Y,Y,N,Y,N,N,N,N,N,Y,Y,N,Y,N,Y,N,N,N,N,N,N,5/7/2014 10:20
1005569,Fresh Picked by Kids Farmers Market,,,,,,701 Park Ave.,Las Animas,,Colorado,,,,,,,,,,-103.237,38.0658,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1006245,Fruita Farmers Market,http://www.fruitafarmersmarket.com,https://www.facebook.com/pages/Fruita-Farmers-Market/117113465125654,,,,Civic Center Park,Fruita,Mesa,Colorado,81521,06/28/2014 to 09/20/2014,Sat: 8:30 AM-12:30 PM;,,,,,,,-108.7289882,39.1588696,Local government building grounds,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,3/14/2014 12:15
1000714,Garden of Eaton Farmers Market,,,,,,Hwy 85,Eaton,,Colorado,80615,,,,,,,,,-104.712,40.5301,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1002373,Gardner Farmer & Craft Market,,,,,,Pavilion @ Methodist Church,Gardner,Huerfano,Colorado,81040,05/03/2014 to 10/25/2014,Sat: 10:00 AM-1:00 PM;,,,,,,,-105.1655542,37.7833397,Other,Y,N,N,N,Y,-,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,Y,N,Y,Y,N,N,N,3/15/2014 12:57
1001645,Georgetown Farmers Market,,,,,,7th St. & Rose St.,Georgetown,,Colorado,,,,,,,,,,-105.697,39.7069,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1006699,Glenwood Farmers Market,,https://www.facebook.com/GlenwoodSpringsFarmersMarket,,,,1412 Grand Avenue,Glenwood Springs,Garfield,Colorado,81601,06/29/2013 to 11/02/2013,Sat: 7:30 AM-3:00 PM;,,,,,,,-107.324839,39.538067,Private business parking lot,Y,N,N,N,N,-,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,6/15/2013 15:36
1003531,Glenwood's  Downtown Market,http://www.glenwoodmarket.com,https://www.facebook.com/glenwoodmarket?ref=hl,,,,"Centennial Park,  9th and Grand Avenue",Glenwood Springs,Garfield,Colorado,81601,06/10/2014 to 09/09/2014,Tue: 4:00 PM-8:00 PM;,,,,,,,-107.324584,39.54558,Closed-off public street,Y,Y,N,Y,Y,-,Y,N,Y,Y,Y,Y,N,Y,Y,Y,N,Y,N,N,N,N,Y,Y,N,Y,N,N,Y,N,N,N,N,N,N,3/13/2014 19:35
1005099,Golden Farmers Market,http://www.goldenfarmersmarket.org,https://www.facebook.com/goldenfarmersmarket,,,,10th Avenue & Illinois Street,Golden,Jefferson,Colorado,80401,06/07/2014 to 10/04/2014,Sat: 8:00 AM-1:00 PM;,,,,,,,-105.226,39.7554,Local government building grounds,Y,N,N,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,N,Y,N,Y,N,Y,N,N,4/22/2014 12:46
1006866,Granby Farmers Market,http://www.granbychamber.com,,,,,366 E. Agate Ave.,Granby,Grand,Colorado,80446,,,,,,,,,-105.937,40.0849,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,May  4 2010  9:30PM
1002360,Grand Park Farmers Market,,,,,,46 Market St.,Grand,,Colorado,,,,,,,,,,-105.79,39.9301,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1003819,Greeley Farmers Market ,http://www.greeleygov.com/fm,https://www.facebook.com/greeleyfarmersmarket,,,,902 7th Avenue,Greeley,Weld,Colorado,80631,05/14/2016 to 10/29/2016,Sat: 7:30 AM-12:00 PM;,,,,,,,-104.688547,40.423138,,Y,N,N,N,Y,-,Y,N,Y,N,N,N,N,N,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N,N,N,Y,N,N,N,6/28/2016 13:09
1003820,Greeley Winter Market,http://www.greeleygov.com/fm,https://www.facebook.com/greeleyfarmersmarket,,,,715 10th Street,Greeley,Weld,Colorado,80631,01/01/2016 to 04/15/2016,Sat: 9:00 AM-;,,,,,,,-104.689927,40.422715,,Y,N,N,N,Y,-,Y,Y,N,N,Y,N,Y,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,N,N,Y,N,N,N,N,Y,N,N,N,6/28/2016 13:03
1005025,Gulley Greenhouse Farmers' Market,http://www.gulleygreenhouse.com,,,,,6029 S. Shields,Fort Collins,Larimer,Colorado,,,,,,,,,,-105.097,40.5015,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1001675,Gunnison Farmers Market,http://www.gunnisonfarmersmarket.com,https://www.facebook.com/pages/Gunnison-Farmers-Market/132413843443126,,,,East Virginia,Gunnison,Gunnison,Colorado,81230,06/14/2014 to 10/25/2014,Sat: 9:30 AM-1:30 PM;,,,,,,,-106.9264,38.54562,Closed-off public street,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,Y,N,Y,N,N,N,Y,4/22/2014 15:24
1002312,Highland Farmers Market,http://www.denverhighland.org,,,,,1500 Boulder Street,Denver,Denver,Colorado,80211,"June 2, 2012 to October 13, 2012",Sat:9:00 AM - 1:00 PM;,,,,,,,-105.01123,39.75854,Closed-off public street,Y,N,N,N,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,4/26/2012 0:09
1005337,Highland United Neighbors Farmers' Market,http://www.denverhighland.orgorwww.HobNobEvents.com,,,,,970 S. Pearl,Denver,Denver,Colorado,,,,,,,,,,-104.98,39.6989,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1004688,Highlands Ranch Farmers' Market,http://www.denverfarmersmarket.com,,,,,9288 Dorchester St,Highlands Ranch,Douglas,Colorado,80129,05/03/2015 to 11/01/2015,Sun: 10:00 AM-2:00 PM;,,,,,,,-104.999648,39.547082,,Y,N,N,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,5/1/2015 16:41
1004433,Hotchkiss Farmers' Market,http://www.northforkarts.org/,,,,,Creamery Arts Center,Hotchkiss,Delta,Colorado,,,,,,,,,,-107.722,38.7989,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1005126,Idaho Springs Chamber Of Commerce Farmers Market,,,,,,,Idaho Springs,,Colorado,,,,,,,,,,-105.51,39.7428,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1009238,Indian Hills Farmer's Market ,,https://www.facebook.com/IndianHillsFarmersMarket,,,,5381 Parmalee Gulch,Indian Hills,,Colorado,80454,,,,,,,,,-105.241,39.62,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
1009283,Jax Farmer's Market in Lafayette ,http://www.localharvest.org/jax-farmers-market-in-lafayette-M57880,,,,,400 W. South Boulder Road,Lafayette,,Colorado,80026,,,,,,,,,-105.094,39.9869,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
1005800,Johnstown Milliken Farmer's Market,http://www.johnstownmillikenchamber.com,,,,,Charlotte St. and Parish Ave.,Johnstown,Weld,Colorado,80534,06/01/2012 to 10/31/2012,Fri: 4:00 PM-8:00 PM;,,,,,,,-104.8544857,40.3301322,Local government building grounds,N,N,N,N,Y,-,Y,N,Y,Y,N,N,N,Y,Y,Y,N,N,N,N,Y,N,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,3/29/2014 9:44
1005801,Johnstown Milliken Farmer's Market,http://www.johnstownmillikenchamber.com,,,,,Broad Street and Francis St.,Milliken,Weld,Colorado,80543,06/01/2012 to 10/31/2012,Sun: 3:00 PM-6:00 PM;,,,,,,,-104.8544857,40.3301322,Local government building grounds,N,N,N,N,Y,-,Y,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,Y,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,Y,3/29/2014 9:41
1004526,Lafayette Farmers' Market,http://www.naturespointmarkets.com,,,,,355 W South Boulder Rd,Lafayette,Boulder,Colorado,80026,May to October,Thu:3:30 PM - 7:30 PM;,,,,,,,-105.09397,39.987182,"Faith-based institution (e.g., church, mosque, synagogue, temple)",Y,N,N,N,Y,Y,N,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,5/31/2012 14:16
1011107,Lakewood Farmers Market,http://denverfarmersmarket.com,,,,,9077 W Alameda Ave,Lakewood,Jefferson,Colorado,80226,06/27/2015 to 09/26/2015,Sat: 10:00 AM-2:00 PM;,,,,,,,-105.099496,39.711429,,Y,N,N,N,Y,Y,Y,N,Y,N,Y,N,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,Y,N,Y,Y,N,N,N,N,N,5/1/2015 17:04
1011058,Landmark Greenwood Village Fresh Market,http://coloradofreshmarkets.com,Colorado Fresh Markets,ColoradoFreshMarkets@COfreshmarkets,,,,Denver,Denver,Colorado,,06/20/2015 to 09/26/2015,Sat: 10:00 AM-2:00 PM;,,,,,,,-104.899871,39.617518,,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,N,N,N,N,N,N,Y,N,N,N,Y,N,Y,N,Y,N,N,N,N,4/22/2015 19:33
1000133,Larimer County Farmers' Market,http://www.larimercountyfarmersmarket.org,https://www.facebook.com/larimercountyfarmersmarket,https://twitter.com/larimercountyfm,,www.instagram.com/larimercountyfm,200 W. Oak Street,Fort Collins,Larimer,Colorado,80521,05/18/2019 to ,Sat: 9:00 AM-1:00 PM;,,,,,,,-105.07995,40.586187,,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,N,12/21/2018 15:17
1006742,Larkridge Farmers' Market,,,,,,I-25 & Hwy. 7 at Larkridge Retail Center,Thornton,Adams,Colorado,,,,,,,,,,-104.972,39.868,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1001861,Liberty Heights Farmers' Market,http://www.monumentfarmersmarket.com,,,,,12105 Ambasador Dr.,Colorado Springs,El Paso,Colorado,,,,,,,,,,-104.796,39.0044,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1003334,Lion's Park and Midland Spur Rd.,http://www.basaltsundaymarket.com,,,,,,Basalt,Eagle,Colorado,,,,,,,,,,-105.676,37.4107,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1007747,Lonetree Farmers Market,http://www.laughingdogfarms.net/tricounty.asp,,,,,Yosemite & Maximus,Lone Tree,,Colorado,,,,,,,,,,-104.885,39.5547,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1005911,Louisville Farmers Market,http://www.farmersmarketlouis.com,,,,,824 Front Street,Louisville,Boulder,Colorado,80027,05/31/2014 to 10/11/2014,Sat: 9:00 AM-1:00 PM;,,,,,,,-105.1306795,39.9783836,Closed-off public street,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,N,N,4/22/2014 16:29
1011137,Loveland Farmers' Market,http://www.fortcollinsfm.com/,https://www.facebook.com/pages/Fort-Collins-Farmers-Market-sponsored-by-CAMC/434286586584679?ref=ts&fref=ts,,,,3133 N. Garfield,Loveland,Larimer,Colorado,80538,05/05/2015 to 10/27/2015,Tue: 11:00 AM-3:00 PM;,,,,,,,-105.0792245,40.4252668,,Y,N,N,N,Y,-,Y,N,N,Y,N,N,N,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,Y,N,Y,N,N,N,N,5/7/2015 18:30
1007734,Lowery Hanger 2 Farmers Market,"http://www.hangar2lowry.com/index.cfm?PID=1452&ID=6994,27176,0",,,,,,Lowery,,Colorado,,,,,,,,,,-104.897,39.722,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1001672,Lowry Farmers' Market,http://www.hangar2lowry.com,https://www.facebook.com/LowryFarmersMarket,,,,7581 East Academy Blvd.,Denver,Denver,Colorado,80230,06/04/2014 to 09/30/2014,Tue: 4:00 PM-8:00 PM;,,,,,,,-104.8969534,39.7190269,Private business parking lot,Y,N,N,N,N,-,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,3/17/2014 15:05
1005570,Made in Bent Market,,,,,,Bent County Fair Grounds- West Hwy 50,Las Animas,Bent,Colorado,81054,July to September,Sat:7:00 AM - 2:00 PM;,,,,,,,-103.236294,38.064801,Other,N,N,N,N,N,-,N,N,N,N,Y,N,N,Y,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,5/29/2012 17:54
1004710,Main Street Farmers' Market,http://www.mainstreetsteamboatsprings.com,,,,,Lincoln Ave. on 6th St.,Steamboat Springs,Routt,Colorado,,,,,,,,,,-106.832,40.4849,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1004744,Mancos Farmer's Market,http://www.mancoscolorado.com,,,,,178 E. Frontage Rd.,Mancos,Montezuma,Colorado,81328,,,,,,,,,-108.288,37.3479,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,May 24 2010 12:01PM
1012348,Manitou Community Market,http://www.manitoucommunitymarket.org,Facebook at Manitou Community Market ,,,,,Manitou Springs,El Paso,Colorado,80829,07/07/2016 to 10/06/2016,Thu: 3:00 PM-7:00 PM;,,,,,,,-104.912813,38.858322,,Y,N,N,N,N,-,Y,N,Y,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N,N,Y,N,Y,N,N,N,N,N,N,7/8/2016 8:51
1007652,Market at Echter’s Garden Center,http://www.arvadafarmersmarket.com/,,,,, 5150 Garrison St,Arvada,Jefferson County,Colorado,,,,,,,,,,-105.1,39.7897,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1005150,Market on the Plaza,http://www.townofmountainvillage.com/market,,,,,,Mountain Village,San Miguel,Colorado,81435,06/19/2013 to 08/21/2013,Wed: 11:00 AM-5:00 PM;,,,,,,,-107.846111,37.936908,Other,Y,N,N,N,N,-,Y,N,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,6/27/2013 12:07
1017913,Meeker Farmers Market,,https://m.facebook.com/meekerfarmersmarket/,,,,Main Street,Meeker,Rio Blanco,Colorado,81641,06/03/2017 to 09/09/2017,Sat: 8:00 AM-12:00 PM;,,,,,,,-107.9192204,40.0363831,,Y,N,N,N,N,-,Y,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,Y,N,N,Y,N,Y,N,N,N,N,N,N,4/15/2017 9:26
1000418,Memorial Park Farmers Market,,,,,,Union Blvd. & Pikes Peak Ave.,Colorado Springs,,Colorado,,,,,,,,,,-104.795,38.833,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1012094,Metro Denver Farmers' Market,http://www.denverfarmersmarket.com/,https://www.facebook.com/denverfarmersmarket,,,,6905 S Broadway,Littleton,Arapahoe,Colorado,80122,06/16/2016 to 10/13/2016,Thu: 10:00 AM-2:00 PM;,,,,,,,-104.989168,39.591409,,Y,N,N,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,Y,Y,N,Y,N,N,Y,Y,Y,N,Y,N,N,6/29/2016 9:20
1002856,Mile High Flea Market,http://www.milehighfleamarket.com,,,,,7007 E. 88th Ave.,Henderson,Adams,Colorado,80640,01/01/2013 to 12/31/2013,Fri: 7:00 AM-5:00 PM;Sat: 7:00 AM-5:00 PM;Sun: 7:00 AM-5:00 PM;,,,,,,,-104.904494,39.8589,Other,Y,N,N,N,N,-,N,N,Y,Y,N,N,N,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,6/27/2013 12:03
1012779,Monte Vista Farmers Market,,Monts Vista Farmers Market,,,,1st and Jefferson,Monte Vista ,Rio Grande,Colorado,81144,07/15/2016 to 09/30/2016,Fri: 8:00 AM-1:00 PM;,,,,,,,-106.145805,37.58014,,Y,N,Y,N,Y,Y,Y,N,Y,N,N,N,N,Y,N,Y,N,Y,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,8/10/2016 17:55
1000008,Montrose Farmers Market,http://www.montrosefarmersmarket.com,https://www.facebook.com/MontroseFarmersMarket,,,, Main St. and Uncompahgre Ave.,Montrose,Montrose,Colorado,81401,05/23/2015 to 11/01/2015,Sat: 8:30 AM-1:00 PM;,05/21/2016 to 10/29/2016,Sat: 8:30 AM-1:00 PM;,11/05/2016 to 04/29/2017,Sat: 10:00 AM-1:00 PM;,,,-107.8756668,38.4802387,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,N,6/27/2016 13:22
1006304,Monument Hill Farmers' Market,http://www.springsfarmersmarket.com,,,,,66 Jefferson st,monument,El Paso,Colorado,80132,05/10/2014 to 10/18/2014,Mon: 8:00 AM-2:00 PM;,,,,,,,-104.840856,38.824673,Educational institution,Y,N,N,N,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,Y,N,N,3/19/2014 16:50
1004527,Niwot Farmers Market,http://www.niwotfarmersmarket.com,,,,,7980 Niwot Rd,Niwot,Boulder,Colorado,80503,May to October,Fri:4:00 pm - 8:00 pm;,,,,,,,-105.169,40.1011,Private business parking lot,N,N,N,N,N,-,Y,N,Y,Y,N,N,Y,Y,Y,N,N,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,4/19/2011 19:26
1011232,NoCo Food Cluster Winter Farmers' Market,http://www.nocofoodcluster.com/winter-markets/,facebook.com/focowinterfarmersmarket,@nocofoodcluster,,,123 N College Ave,Fort Collins ,Larimer,Colorado,80524,11/14/2015 to ,,,,,,,,-105.0775856,40.5878275,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,6/11/2015 13:04
1004982,Northfield Farmers' Market,http://www.tricountyfarrmersmarket.com,,,,,I-70 & Quebec,Denver,Denver,Colorado,,,,,,,,,,-104.903,39.7402,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1001377,Northglenn Mall Farmers market,http://www.millerfarms.net,,,,,104th & I-25 Northglenn Mall,Northglenn,Adams,Colorado,80035,06/08/2014 to 10/26/2014,Sun: 10:00 AM-4:00 PM;,,,,,,,-104.991182,39.889155,Private business parking lot,Y,N,N,N,Y,-,Y,Y,Y,N,Y,N,N,Y,Y,Y,N,Y,N,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,3/14/2014 11:27
1011253,Norwood Farm & Craft Market-Summer,http://www.norwoodfarmmarket.org,Norwood Farm and Craft market,,,,Grand Ave and Lucerne St,Norwood ,San Miguel,Colorado,81423,06/13/2015 to 09/26/2015,Sat: 9:00 AM-1:00 PM;,,,,,,,-108.2895601,38.1307641,,Y,N,Y,N,N,-,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,6/17/2015 21:28
1000419,Old Colorado City Farmers Market,,,,,,24th St. & W. Colorado Ave.,Colorado Springs,,Colorado,,,,,,,,,,-104.861,38.8463,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1000315,Ouray Farmers' Market,http://www.ourayfarmersmarket.org,,,,,Ouray Elks Centennial Park,Ouray,Ouray,Colorado,,,,,,,,,,-107.672,38.022,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1008981,Pagosa Farmers Market,http://www.sospagosa.org,https://www.facebook.com/pages/Pagosa-Farmers-Market/550120111676611,,,,2435 Eagle Drive,Pagosa Springs,Archuleta,Colorado,81147,06/22/2013 to 09/14/2013,Sat: 9:00 AM-1:00 PM;,,,,,,,-107.050777,37.269455,Private business parking lot,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,8/2/2013 13:55
1001862,Palmer Lake Farmers' Market,http://www.monumentfarmersmarket.com,,,,,Hwy. 105 at the Gazebo on the Lake,Monument,El Paso,Colorado,,,,,,,,,,-104.877,39.0993,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1007748,Parker Farmers Market,http://www.laughingdogfarms.net/tricounty.asp,,,,,Downtown Parker,Parker,,Colorado,,,,,,,,,,-104.784,39.5355,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1006860,Parkerfest,http://www.parkerfest.com,,,,,Victoria Drive & Victorian,Parker,Douglas,Colorado,,,,,,,,,,-104.761,39.5186,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1018879,PLATEAU VALLEY FARMERS MARKET,,,,,,CORNER OF MAIN AND HIGH STREETS,COLLBRAN,Mineral,Colorado,81624,,Sat: 9:00 AM-12:00 PM;,,,,,,,-107.960927,39.2387173,,Y,N,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,11/24/2017 12:23
1003506,Pueblo Farmers' Marketeers,,,,,,4 St. & Midtown,Pueblo,Pueblo,Colorado,,,,,,,,,,-104.62,38.2704,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1008079,Rancho Farm & Art market,http://www.Ranchofarmnartmkt.com,,,,,8165 Indian Village Hts,Fountain,El Paso,Colorado,80817,06/07/2014 to 10/04/2014,Sat: 8:00 AM-2:00 PM;,,,,,,,-104.6747807,38.5349209,Private business parking lot,Y,N,N,N,N,N,Y,Y,Y,N,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,3/31/2014 16:19
1002707,Ridgway Farmers Market,,,,,,,Ridgway,,Colorado,,,,,,,,,,-107.749,38.1518,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1009519,Rifle Centennial Market ,http://www.rifleco.org/,https://www.facebook.com/RifleCentennialConcertSeriesAndMarket,,,,Centennial Park 300 West 5th Street,Rifle,,Colorado,81650,,,,,,,,,-107.786,39.5349,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
1002102,Routt County Farmers Market,,,,,,Art in the Park,Steamboat Springs,Routt,Colorado,,,,,,,,,,-106.831,40.4845,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1009811,Silverthorne Farmers Market,http://www.millerfarms.net,,,,,400 Blue River Parkway,Silverthorne,Summit,Colorado,80498,06/10/2014 to 09/30/2014,Tue: 10:00 AM-3:00 PM;,,,,,,,-106.074352,39.633002,Private business parking lot,Y,N,N,N,Y,-,Y,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,4/5/2014 21:43
1018384,South Fork Farmers and Local Artisan Market,http://www.southforkfarmersmarket.com,south fork farmers market,,,,28 Silver Thread Lane,South Fork,Rio Grande,Colorado,81154,07/10/2017 to 09/04/2017,Mon: 9:00 AM-2:00 PM;,,,,,,,-106.6429513,37.6690308,,Y,N,N,N,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,6/24/2017 16:07
1002313,South Pearl Street Farmers' Market,http://www.southpearlstreet.com,,,,,1500 S. Pearl Street,Denver,Denver,Colorado,80210,"May 20, 2012 to October 28, 2012",sun:9:00 AM - 1:00 PM;,,,,,,,-104.98047,39.688456,Closed-off public street,Y,N,N,N,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,4/26/2012 0:17
1010101,South Routt Community Market,http://www.townofoakcreek.com,www.facebook.com/OakCreekParks&RecDept/,,,,Downtown Oak Creek,Oak Creek,Routt,Colorado,80467,07/06/2014 to 09/07/2014,Sun: 10:00 AM-2:00 PM;,,,,,,,-106.9602779,40.2764181,Closed-off public street,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/5/2014 10:03
1009518,Southlands Farmer's Market ,http://www.shopsouthlands.com/news/farmers-market-coming-may-12th/2129978513,https://www.facebook.com/shopsouthlands,,,,Smoky Hill Road and E470,Aurora,,Colorado,80013,,,,,,,,,-104.77,39.6185,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
1004687,Southwest Plaza Farmers Market,http://www.denverfarmersmarket.com,,,,,8501 W. Bowles Ave.,Littleton,Jefferson,Colorado,80120,05/02/2015 to 10/31/2015,Sat: 8:00 AM-2:00 PM;,,,,,,,-105.092671,39.610856,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,5/1/2015 16:48
1018952,Spanish Peaks Farm Stand,,Spanish Peaks Farm Stand,,,,23500 US Hwy 160,Walsenburg,Huerfano,Colorado,81089,06/15/2018 to 10/01/2018,Fri: 1:00 PM-4:00 PM;,,,,,,,-104.831846,37.600391,,Y,N,N,N,Y,-,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,2/19/2018 16:20
